====== H (3000) into Layer 1                    =======
        SRIM-2013.00
==================================================
      ION and final RECOIL ATOM Distributions     
 See  SRIM Outputs\TDATA.txt for calculation details
==================================================
See file :  SRIM Outputs\TDATA.txt   for details of calculation
 Ion    =  H   Energy = 3000  keV
============= TARGET MATERIAL ======================================
Layer  1 : Layer 1
Layer Width =     5.E+05 A   Layer # 1- Density = 8.481E22 atoms/cm3 = 7.865 g/cm3
  Layer # 1- Fe = 100  Atomic Percent = 100  Mass Percent
====================================================================
 Total Ions calculated =13543.56
 Ion Average Range =   350.1E+03 A   Straggling =   922.0E+01 A
 Ion Lateral Range =   189.7E+02 A   Straggling =   251.7E+02 A
 Ion Radial  Range =   296.3E+02 A   Straggling =   196.7E+02 A
====================================================================
 Transmitted Ions =;  Backscattered Ions =2
 (These are not included in Skewne- and Kurtosis below.)

 Range Skewne- = -016.6420  &= [-(X-Rp)^3]/[N*Straggle^3]
 Range Kurtosis = 433.6429  &= [-(X-Rp)^4]/[N*Straggle^4]
 Statistical definitions above are those used in VLSI implant modelling.
====================================================================
=================================================================
  Table Distribution Units are >>>  (Atoms/cm3) / (Atoms/cm2)  <<<  
=================================================================
   DEPTH          H       Recoil     
   (Ang.)       Ions     Distribution
-----------  ----------  ------------
500001.E-02  0.0000E+00  2.0556E+03
100000.E-01  0.0000E+00  2.6123E+03
150000.E-01  0.0000E+00  4.0743E+03
200000.E-01  1.4767E+00  1.9832E+03
250000.E-01  0.0000E+00  2.7688E+03
300000.E-01  0.0000E+00  2.7378E+03
350000.E-01  0.0000E+00  2.2284E+03
400000.E-01  0.0000E+00  3.3418E+03
450000.E-01  0.0000E+00  5.8035E+03
500000.E-01  0.0000E+00  1.9242E+03
550000.E-01  0.0000E+00  3.5190E+03
600000.E-01  0.0000E+00  3.1971E+03
650000.E-01  1.4767E+00  3.0169E+03
700000.E-01  0.0000E+00  4.1688E+03
750000.E-01  0.0000E+00  3.2399E+03
800000.E-01  0.0000E+00  4.1392E+03
850000.E-01  0.0000E+00  2.5946E+03
900000.E-01  2.9534E+00  2.5237E+03
950000.E-01  0.0000E+00  3.0538E+03
100000.E+00  1.4767E+00  3.1425E+03
105000.E+00  0.0000E+00  3.3241E+03
110000.E+00  0.0000E+00  4.7934E+03
115000.E+00  0.0000E+00  2.0467E+03
120000.E+00  0.0000E+00  3.6711E+03
125000.E+00  0.0000E+00  3.0332E+03
130000.E+00  0.0000E+00  5.3649E+03
135000.E+00  0.0000E+00  6.1668E+03
140000.E+00  0.0000E+00  3.7686E+03
145000.E+00  0.0000E+00  4.5749E+03
150000.E+00  0.0000E+00  4.5734E+03
155000.E+00  0.0000E+00  3.2192E+03
160000.E+00  0.0000E+00  5.1596E+03
